C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.exe
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.deps.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.dev.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csprojAssemblyReference.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csproj.CoreCompileInputs.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfoInputs.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfo.cs
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова ЮБ)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.genruntimeconfig.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.exe
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.deps.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.dev.json
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csprojAssemblyReference.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfoInputs.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfo.cs
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csproj.CoreCompileInputs.cache
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\Desktop\сучёба 3.0\Разработка и реализация сетевых протоколов (Козлова Юлия Борисовна)\Лаб2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.genruntimeconfig.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.exe
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.deps.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.dev.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csproj.AssemblyReference.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfoInputs.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.AssemblyInfo.cs
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csproj.CoreCompileInputs.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№1\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.genruntimeconfig.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.exe
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.deps.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.runtimeconfig.dev.json
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.dll
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\bin\Debug\netcoreapp3.1\SimpleServer.pdb
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.csproj.AssemblyReference.cache
C:\Users\ostva\OneDrive\Рабочий стол\сучёба 3.0\2 курс 1 семестр\Проектирование распределенных систем (Пахирка АИ)\Лабораторная№2\SimpleServer\SimpleServer\obj\Debug\netcoreapp3.1\SimpleServer.GeneratedMSBuildEditorConfig.editorconfig
